Brand;Article;Name;Color;Gender;Segment HQ;Type;Concept;Fit;RRP
Levi's;10162;541™ Athletic Taper Shorts ;green;Men;APP MEN;Shorts;541;No;4500
Levi's;10163;541™ Taper Fit Levi’s® Flex Men's Jeans (Big & Tall) ;blue;Men;APP MEN;Jeans;541;Tapered;7155
Levi's;10164;550™ Relaxed Fit Men's Jeans ;blue;Men;APP MEN;Jeans;550;Relaxed;5355
Levi's;10165;550™ Relaxed Fit Men's Jeans (Big & Tall) ;blue;Men;APP MEN;Jeans;550;Relaxed;6255
Levi's;10166;551™ Z Authentic Straight Men's Jeans ;blue;Men;APP MEN;Jeans;551;Relaxed;8820
Levi's;10167;559™ Relaxed Straight Men's Jeans ;blue;Men;APP MEN;Jeans;559;Relaxed;5355
Levi's;10168;559™ Relaxed Straight Men's Jeans ;blue;Men;APP MEN;Jeans;559;Relaxed;6255
Levi's;10169;559™ Relaxed Straight Men's Jeans (Big & Tall) ;black;Men;APP MEN;Jeans;559;Relaxed;6255
Levi's;10170;559™ Relaxed Straight Men's Jeans (Big & Tall) ;grey;Men;APP MEN;Jeans;559;Relaxed;6255
Levi's;10171;560™ Comfort Fit Men's Jeans (Big & Tall) ;grey;Men;APP MEN;Jeans;560;Comfort;6255
Levi's;10172;569™ Loose Straight Fit Men's Jeans ;grey;Men;APP MEN;Jeans;569;Loose;5355
Levi's;10004;1950's Hoodie ;yellow;Men;APP MEN;Sweats;1950;No;17550
Levi's;10005;1950's Sportswear T-Shirt ;blue;Men;APP MEN;T-Shirt;1950;No;8550
Levi's;10006;1950's Sportswear Tee Shirt ;red;Men;APP MEN;T-Shirt;1950;No;7920
Levi's;10010;1960's Spike Pants ;black;Men;APP MEN;Pants;1960;No;17820
Levi's;10011;1960's Striped Tee Shirt ;pink;Men;APP MEN;T-Shirt;1960;No;8820
Levi's;10012;1961 Type III 557 Trucker Jacket ;white;Men;APP MEN;Jackets;1961;No;25020
Levi's;10015;1969 606® Men's Jeans ;grey;Men;APP MEN;Jeans;1969;Vintage;18450
Levi's;10016;1970's 519 Corduroy Pants ;green;Men;APP MEN;Pants;1970;No;17820
Levi's;10017;1980's Longsleeve Crewneck Sweatshirt ;yellow;Men;APP MEN;Shirts;1980;No;10350
Levi's;10018;1980's Longsleeve Tee Shirt ;blue;Men;APP MEN;T-Shirt;1980;No;16650
Levi's;10194;Carrier Cargo 11.25 in. Mens Shorts (Big & Tall) ;red;Men;APP MEN;Shorts;Carrier Cargo;No;5400
Levi's;10195;Carrier Cargo 11.25 in. Mens Shorts (Big & Tall) ;black;Men;APP MEN;Shorts;Carrier Cargo;No;6255
Levi's;10196;Carrier Cargo 9.5 in. Mens Shorts ;pink;Men;APP MEN;Shorts;Carrier Cargo;No;4500
Levi's;10197;Carrier Cargo Camo 9.5 in. Mens Shorts ;white;Men;APP MEN;Shorts;Carrier Cargo;No;4500
Levi's;10198;Carrier Cargo Shorts ;green;Men;APP MEN;Shorts;Carrier Cargo;No;4500
Levi's;10201;Classic Graphic T-Shirt ;yellow;Men;APP MEN;T-Shirt;Classic;No;2205
Levi's;10202;Classic Graphic T-Shirt ;blue;Men;APP MEN;T-Shirt;Classic;No;2205
Levi's;10203;Classic Graphic T-Shirt ;red;Men;APP MEN;T-Shirt;Classic;No;2205
Levi's;10204;Classic One Pocket Shirt ;black;Men;APP MEN;Shirts;Classic;No;11520
Levi's;10205;Classic One Pocket Shirt ;pink;Men;APP MEN;Shirts;Classic;No;5355
Levi's;10206;Classic One Pocket Short Sleeve Tee Shirt ;white;Men;APP MEN;T-Shirt;Classic;No;4455
Levi's;10207;Classic One Pocket Short Sleeve Tee Shirt ;green;Men;APP MEN;T-Shirt;Classic;No;4455
Levi's;10208;Classic One Pocket Short Sleeve Tee Shirt ;yellow;Men;APP MEN;T-Shirt;Classic;No;4455
Levi's;10209;Classic One Pocket Short Sleeve Tee Shirt ;blue;Men;APP MEN;T-Shirt;Classic;No;4455
Levi's;10210;Classic One Pocket Tee Shirt ;red;Men;APP MEN;T-Shirt;Classic;No;4455
Levi's;10211;Classic Plaid One Pocket Shirt ;black;Men;APP MEN;Shirts;Classic;No;5355
Levi's;10212;Classic Pocket Tee ;pink;Men;APP MEN;T-Shirt;Classic;No;2205
Levi's;10213;Classic Pocket Tee Shirt ;white;Men;APP MEN;T-Shirt;Classic;No;2205
Levi's;10214;Classic Pocket Tee Shirt ;green;Men;APP MEN;T-Shirt;Classic;No;5355
Levi's;10215;Classic Tee ;yellow;Men;APP MEN;T-Shirt;Classic;No;2205
Levi's;10216;Classic Western Shirt ;blue;Men;APP MEN;Shirts;Classic;No;5355
Levi's;10217;Classic Western Shirt (Big) ;red;Men;APP MEN;Shirts;Classic;No;6255
Levi's;10218;Classic Western Shirt (Big) ;black;Men;APP MEN;Shirts;Classic;No;6255
Levi's;10219;Classic Western Standard Shirt ;pink;Men;APP MEN;Shirts;Classic;No;5355
Levi's;10220;Classic Worker Overshirt ;white;Men;APP MEN;Shirts;Classic;No;6255
Levi's;10232;Cubano Shirt ;green;Men;APP MEN;Shirts;Cubano;No;5355
Levi's;10233;Cubano Shirt ;yellow;Men;APP MEN;Shirts;Cubano;No;5355
Levi's;10234;Cubano Shirt ;blue;Men;APP MEN;Shirts;Cubano;No;5355
Levi's;10235;Cubano Shirt ;red;Men;APP MEN;Shirts;Cubano;No;5355
Levi's;10236;Cubano Shirt ;black;Men;APP MEN;Shirts;Cubano;No;5805
Levi's;10241;Graphic Crewneck Tee Shirt ;pink;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10242;Graphic Crewneck Tee Shirt ;white;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10243;Graphic Crewneck Tee Shirt ;green;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10244;Graphic Crewneck Tee Shirt ;yellow;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10245;Graphic Crewneck Tee Shirt ;blue;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10246;Graphic Crewneck Tee Shirt ;red;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10247;Graphic Crewneck Tee Shirt ;black;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10248;Graphic Crewneck Tee Shirt ;pink;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10249;Graphic Crewneck Tee Shirt ;white;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10250;Graphic Crewneck Tee Shirt ;green;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10251;Graphic Crewneck Tee Shirt ;yellow;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10252;Graphic Crewneck Tee Shirt ;blue;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10253;Graphic Crewneck Tee Shirt ;red;Men;APP MEN;T-Shirt;Graphic;No;2250
Levi's;10254;Graphic Hoodie ;black;Men;APP MEN;Sweats;Graphic;No;5355
Levi's;10255;Graphic Hoodie ;pink;Men;APP MEN;Sweats;Graphic;No;5355
Levi's;10256;Graphic Longsleeve Tee ;white;Men;APP MEN;T-Shirt;Graphic;No;2655
Levi's;10257;Graphic Mockneck Tee Shirt ;green;Men;APP MEN;T-Shirt;Graphic;No;2655
Levi's;10258;Graphic Pullover Hoodie ;yellow;Men;APP MEN;Sweats;Graphic;No;5355
Levi's;10259;Graphic Pullover Hoodie ;blue;Men;APP MEN;Sweats;Graphic;No;6255
Levi's;10260;Graphic Pullover Hoodie ;red;Men;APP MEN;Sweats;Graphic;No;6255
Levi's;10261;Graphic Pullover Hoodie ;black;Men;APP MEN;Sweats;Graphic;No;6255
Levi's;10262;Graphic Pullover Hoodie ;pink;Men;APP MEN;Sweats;Graphic;No;6255
Levi's;10263;Graphic Set-In Shirt ;white;Men;APP MEN;Shirts;Graphic;No;2205
Levi's;10264;Graphic Tee Shirt ;green;Men;APP MEN;T-Shirt;Graphic;No;10350
Levi's;10265;Graphic Tee Shirt ;yellow;Men;APP MEN;T-Shirt;Graphic;No;10350
Levi's;10266;Graphic Tee Shirt ;blue;Men;APP MEN;T-Shirt;Graphic;No;10350
Levi's;10267;Graphic Tee Shirt ;red;Men;APP MEN;T-Shirt;Graphic;No;2205
Levi's;10268;Graphic Tee Shirt ;black;Men;APP MEN;T-Shirt;Graphic;No;8820
Levi's;10269;Graphic Zip Up Hoodie ;pink;Men;APP MEN;Sweats;Graphic;No;5355
Levi's;10283;Jackson Worker Overshirt ;white;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10284;Jackson Worker Overshirt ;green;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10285;Jackson Worker Overshirt ;yellow;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10286;Jackson Worker Overshirt ;blue;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10287;Jackson Worker Overshirt ;red;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10288;Jackson Worker Overshirt ;black;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10289;Jackson Worker Overshirt ;pink;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10290;Jackson Worker Overshirt ;white;Men;APP MEN;Shirts;Jackson;No;7155
Levi's;10292;LEGO Group x Levi's® Longsleeve Relaxed Graphic Tee Shirt ;green;Men;APP MEN;T-Shirt;LEGO;No;3150
Levi's;10293;LEGO Group x Levi's® Relaxed Crewneck Sweatshirt ;yellow;Men;APP MEN;Shirts;LEGO;No;7155
Levi's;10294;LEGO Group x Levi's® Relaxed Crewneck Sweatshirt ;blue;Men;APP MEN;Shirts;LEGO;No;7155
Levi's;10295;LEGO Group x Levi's® Relaxed Fit Tee Shirt ;red;Men;APP MEN;T-Shirt;LEGO;No;2700
Levi's;10296;LEGO Group x Levi's® Relaxed Fit Tee Shirt ;black;Men;APP MEN;T-Shirt;LEGO;No;2700
Levi's;10297;LEGO Group x Levi's® Relaxed Fit Tee Shirt ;pink;Men;APP MEN;T-Shirt;LEGO;No;2700
Levi's;10298;LEGO Group x Levi's® Vintage Fit Trucker Jacket ;white;Men;APP MEN;Jackets;LEGO;No;13320
Levi's;10300;Levi's® Chest Logo Polo Shirt ;green;Men;APP MEN;Shirts;Levi's;No;3105
Levi's;10301;Levi's® Chest Logo Polo Shirt ;yellow;Men;APP MEN;Shirts;Levi's;No;3105
Levi's;10302;Levi's® Chest Logo Polo Shirt ;blue;Men;APP MEN;Shirts;Levi's;No;3555
Levi's;10303;Levi's® Chest Logo Polo Shirt ;red;Men;APP MEN;Shirts;Levi's;No;3555
Levi's;10304;Levi's® Classic XX Chino 9.5 in. Mens Shorts ;black;Men;APP MEN;Shorts;Levi's;No;5355
Levi's;10306;Levi's® Engineered Jeans™ 570™ Baggy Taper Jeans ;grey;Men;APP MEN;Jeans;Levi's;Engineered;8820
Levi's;10307;Levi's® Engineered Jeans™ Trucker Jacket ;grey;Men;APP MEN;Jeans;Levi's;Engineered;10620
Levi's;10308;Levi's® Logo Classic T-Shirt ;green;Men;APP MEN;T-Shirt;Levi's;No;2205
Levi's;10309;Levi's® Logo Classic Tee Shirt ;yellow;Men;APP MEN;T-Shirt;Levi's;No;2205
Levi's;10310;Levi's® Logo Classic Tee Shirt ;blue;Men;APP MEN;T-Shirt;Levi's;No;2655
Levi's;10311;Levi's® Logo Graphic Tee Shirt ;red;Men;APP MEN;T-Shirt;Levi's;No;2205
Levi's;10312;Levi's® Logo Graphic Tee Shirt ;black;Men;APP MEN;T-Shirt;Levi's;No;2205
Levi's;10313;Levi's® Logo Graphic Tee Shirt ;grey;Men;APP MEN;T-Shirt;Levi's;No;2655
Levi's;10314;Levi's® Logo New York Tee ;grey;Men;APP MEN;T-Shirt;Levi's;No;2205
Levi's;10315;Levi's® Logo Polo Shirt ;green;Men;APP MEN;Shirts;Levi's;No;3555
Levi's;10316;Levi's® Logo Pullover Hoodie ;yellow;Men;APP MEN;Sweats;Levi's;No;6255
Levi's;10317;Levi's® Logo Zip Hoodie (Big) ;blue;Men;APP MEN;Sweats;Levi's;No;6255
Levi's;10319;Levi's® Pride Community Cropped Tee Shirt ;red;Men;APP MEN;T-Shirt;Levi's;No;2655
Levi's;10320;Levi's® Pride Community Graphic Tee Shirt ;black;Men;APP MEN;T-Shirt;Levi's;No;2655
Levi's;10321;Levi's® Pride Community Graphic Tee Shirt ;grey;Men;APP MEN;T-Shirt;Levi's;No;2655
Levi's;10322;Levi's® Pride Community Graphic Tee Shirt ;grey;Men;APP MEN;T-Shirt;Levi's;No;2655
Levi's;10323;Levi's® Pride Oversized Trucker Jacket ;green;Men;APP MEN;Jackets;Levi's;No;10620
Levi's;10325;Levi's® Pride Trucker Jacket ;yellow;Men;APP MEN;Jackets;Levi's;No;10620
Levi's;10326;Levi's® Script Zip Up Hoodie ;blue;Men;APP MEN;Sweats;Levi's;No;4905
Levi's;10330;Levi's® WellThread® Graphic Tee Shirt ;red;Men;APP MEN;T-Shirt;Levi's;No;3600
Levi's;10331;Levi's® WellThread® Hoodie ;black;Men;APP MEN;Sweats;Levi's;No;8820
Levi's;10332;Levi's® WellThread® Trucker Jacket ;grey;Men;APP MEN;Jackets;Levi's;No;17820
Levi's;10334;Levi's® x AWAKE Trucker Jacket ;grey;Men;APP MEN;Jackets;Levi's;No;44550
Levi's;10337;Levi's® x Disney Bomber Jacket ;green;Men;APP MEN;Jackets;Levi's;No;11520
Levi's;10338;Levi's® x Disney Crewneck Sweatshirt ;yellow;Men;APP MEN;Shirts;Levi's;No;7155
Levi's;10339;Levi's® x Disney Goofy Longsleeve T-Shirt ;blue;Men;APP MEN;T-Shirt;Levi's;No;4005
Levi's;10340;Levi's® x Disney Hoodie ;red;Men;APP MEN;Sweats;Levi's;No;7605
Levi's;10341;Levi's® x Disney Mickey and Minnie T-Shirt ;black;Men;APP MEN;T-Shirt;Levi's;No;3555
Levi's;10342;Levi's® x Disney Mickey T-Shirt ;grey;Men;APP MEN;T-Shirt;Levi's;No;3555
Levi's;10343;Levi's® x Disney Padded Trucker Jacket ;grey;Men;APP MEN;Jackets;Levi's;No;13320
Levi's;10344;Levi's® x Disney T-Shirt ;green;Men;APP MEN;T-Shirt;Levi's;No;3555
Levi's;10345;Levi's® x Disney Trucker Jacket ;yellow;Men;APP MEN;Jackets;Levi's;No;10620
Levi's;10346;Levi's® x Heron Preston Trucker Jacket ;blue;Men;APP MEN;Jackets;Levi's;No;35820
Levi's;10347;Levi's® x Justin Timberlake Varsity Trucker Jacket ;red;Men;APP MEN;Jackets;Levi's;No;34200
Levi's;10348;Levi's® x Peanuts Football Tee Shirt ;black;Men;APP MEN;T-Shirt;Levi's;No;3600
Levi's;10177;At Work Trucker Jacket ;grey;Men;APP MEN;Jackets;No;No;10620
Levi's;10178;Authentic Crewneck Tee Shirt ;grey;Men;APP MEN;T-Shirt;No;No;2655
Levi's;10179;Authentic Logo Crewneck Sweatshirt ;green;Men;APP MEN;Shirts;No;No;5355
Levi's;10180;Baker Bomber Jacket (Tall) ;yellow;Men;APP MEN;Jackets;No;No;6705
Levi's;10181;Barstow Overshirt ;blue;Men;APP MEN;Shirts;No;No;7155
Levi's;10182;Barstow Western Shirt ;red;Men;APP MEN;Shirts;No;No;6255
Levi's;10183;Barstow Western Shirt ;black;Men;APP MEN;Shirts;No;No;6255
Levi's;10184;Barstow Western Shirt ;grey;Men;APP MEN;Shirts;No;No;6255
Levi's;10185;Bay Meadows Sweatshirt ;grey;Men;APP MEN;Shirts;No;No;14850
Levi's;10186;Bay Meadows Sweatshirt ;green;Men;APP MEN;Shirts;No;No;14850
Levi's;10187;Bay Meadows Sweatshirt ;yellow;Men;APP MEN;Shirts;No;No;14850
Levi's;10188;Bay Meadows Sweatshirt ;blue;Men;APP MEN;Shirts;No;No;14850
Levi's;10189;Bedford Shirt ;red;Men;APP MEN;Shirts;No;No;17550
Levi's;10190;Boxed Hoodie ;black;Men;APP MEN;Sweats;No;No;11520
Levi's;10191;Boxtab Graphic Tee ;grey;Men;APP MEN;T-Shirt;No;No;2205
Levi's;10192;Boxtab New York Tee ;grey;Men;APP MEN;T-Shirt;No;No;2205
Levi's;10193;Cali Bear Graphic Tee Shirt ;green;Men;APP MEN;T-Shirt;No;No;2205
Levi's;10200;Chest Boxtab Logo Tee Shirt ;yellow;Men;APP MEN;T-Shirt;No;No;2655
Levi's;10221;Climbing Pants ;blue;Men;APP MEN;Pants;No;No;20520
Levi's;10222;Coaches Jacket ;red;Men;APP MEN;Jackets;No;No;44550
Levi's;10223;Colorblock Corduroy Trucker Jacket ;black;Men;APP MEN;Jackets;No;No;10620
Levi's;10224;Colorblock Tee Shirt ;grey;Men;APP MEN;T-Shirt;No;No;6255
Levi's;10225;Corduroy Barstow Western Slim Shirt ;grey;Men;APP MEN;Shirts;No;No;6255
Levi's;10226;Corduroy Sherpa Trucker Jacket ;green;Men;APP MEN;Jackets;No;No;11520
Levi's;10227;Corduroy Shirt ;yellow;Men;APP MEN;Shirts;No;No;17550
Levi's;10228;Cottonized Hemp Stay Loose Trucker Jacket ;blue;Men;APP MEN;Jackets;No;No;10620
Levi's;10229;Cottonized Hemp Vintage Fit Trucker Jacket ;red;Men;APP MEN;Jackets;No;No;8820
Levi's;10230;Crewneck Sweatshirt ;black;Men;APP MEN;Shirts;No;No;4455
Levi's;10231;Crochet Stitch Polo Shirt ;grey;Men;APP MEN;Shirts;No;No;11520
Levi's;10237;Denim Family Shirt ;grey;Men;APP MEN;Shirts;No;No;17820
Levi's;10238;Desert Scape Graphic Tee Shirt ;green;Men;APP MEN;T-Shirt;No;No;2205
Levi's;10239;Draft Taper Men's Jeans ;grey;Men;APP MEN;Jeans;No;Tapered;20520
Levi's;10240;Fillmore Short Puffer Jacket ;blue;Men;APP MEN;Jackets;No;No;17820
Levi's;10271;Hayes Oversized Overshirt ;red;Men;APP MEN;Shirts;No;No;8820
Levi's;10272;Headlands Tactical Jacket ;black;Men;APP MEN;Jackets;No;No;15120
Levi's;10273;Hi-Ball Roll Camo Pants ;grey;Men;APP MEN;Pants;No;No;8055
Levi's;10274;Hi-Ball Roll Men's Jeans ;grey;Men;APP MEN;Jeans;No;Vintage;8055
Levi's;10275;Hooded Hybrid Sherpa Trucker Jacket ;green;Men;APP MEN;Jackets;No;No;13320
Levi's;10276;Housemark Graphic Tee ;grey;Men;APP MEN;T-Shirt;No;No;2205
Levi's;10277;Housemark Graphic Tee Shirt ;blue;Men;APP MEN;T-Shirt;No;No;2205
Levi's;10278;Housemark Polo Shirt ;red;Men;APP MEN;Shirts;No;No;3105
Levi's;10279;Housemark Polo Shirt ;black;Men;APP MEN;Shirts;No;No;3105
Levi's;10282;Iconic Original Trucker Jacket ;grey;Men;APP MEN;Jackets;No;No;8820
Levi's;10548;70's High Flare Jeans ;black;Women;APP WMN;Jeans;70;Flare;11246
Levi's;10551;70's High Flare Jeans ;black;Women;APP WMN;Jeans;70;Flare;11246
Levi's;10547;70's High Straight Jeans ;black;Women;APP WMN;Jeans;70;Straight;11246
Levi's;10554;70's High Straight Jeans ;black;Women;APP WMN;Jeans;70;Straight;11246
Levi's;10472;310™ Shaping Super Skinny Jeans ;black;Women;APP WMN;Jeans;310;Skinny;8096
Levi's;10473;310™ Shaping Super Skinny Jeans ;black;Women;APP WMN;Jeans;310;Skinny;8096
Levi's;10474;310™ Shaping Super Skinny Jeans ;blue ;Women;APP WMN;Jeans;310;Skinny;8096
Levi's;10481;310™ Shaping Super Skinny Jeans ;blue ;Women;APP WMN;Jeans;310;Skinny;8096
Levi's;10459;311™ Shaping Skinny Jeans ;blue ;Women;APP WMN;Jeans;311;Skinny;7196
Levi's;10460;311™ Shaping Skinny Jeans ;blue ;Women;APP WMN;Jeans;311;Skinny;7196
Levi's;10469;311™ Shaping Skinny Jeans ;blue ;Women;APP WMN;Jeans;311;Skinny;8096
