Brand;Article;Name;Color;Gender;Segment HQ;Type;Concept;Fit;RRP
Levi's;10471;311™ Shaping Skinny Jeans ;blue ;Women;APP WMN;Jeans;311;Skinny;8096
Levi's;10476;311™ Shaping Skinny Jeans ;blue ;Women;APP WMN;Jeans;311;Skinny;8096
Levi's;10477;311™ Shaping Skinny Jeans ;blue ;Women;APP WMN;Jeans;311;Skinny;8096
Levi's;10482;311™ Shaping Skinny Jeans ;blue ;Women;APP WMN;Jeans;311;Skinny;8096
Levi's;10483;311™ Shaping Skinny Jeans ;black;Women;APP WMN;Jeans;311;Skinny;8096
Levi's;10485;311™ Shaping Skinny Jeans ;black;Women;APP WMN;Jeans;311;Skinny;8096
Levi's;10467;312™ Shaping Slim Jeans ;black;Women;APP WMN;Jeans;312;Slim;8096
Levi's;10470;312™ Shaping Slim Jeans ;blue;Women;APP WMN;Jeans;312;Slim;8096
Levi's;10479;312™ Shaping Slim Jeans ;blue;Women;APP WMN;Jeans;312;Slim;8096
Levi's;10484;312™ Shaping Slim Jeans ;blue;Women;APP WMN;Jeans;312;Slim;8096
Levi's;10468;314™ Shaping Straight Jeans ;blue;Women;APP WMN;Jeans;314;Straight;8096
Levi's;10475;314™ Shaping Straight Jeans ;blue;Women;APP WMN;Jeans;314;Straight;8096
Levi's;10478;314™ Shaping Straight Jeans ;blue;Women;APP WMN;Jeans;314;Straight;8096
Levi's;10480;314™ Shaping Straight Jeans ;blue;Women;APP WMN;Jeans;314;Straight;8096
Levi's;10465;315™ Shaping Bootcut Jeans ;black;Women;APP WMN;Jeans;315;Bootcut;8096
Levi's;10466;315™ Shaping Bootcut Jeans ;black;Women;APP WMN;Jeans;315;Bootcut;8096
Levi's;10514;501® Levi's® Crop Jeans ;black;Women;APP WMN;Jeans;501;Crop;9896
Levi's;10515;501® Levi's® Crop Jeans ;grey;Women;APP WMN;Jeans;501;Crop;9896
Levi's;10522;501® Levi's® Crop Jeans ;blue;Women;APP WMN;Jeans;501;Crop;9896
Levi's;10523;501® Levi's® Crop Jeans ;blue;Women;APP WMN;Jeans;501;Crop;9896
Levi's;10525;501® Levi's® Crop Jeans ;blue;Women;APP WMN;Jeans;501;Crop;10796
Levi's;10538;501® Levi's® Crop Jeans ;blue;Women;APP WMN;Jeans;501;Crop;10796
Levi's;10541;501® Levi's® Crop Jeans ;blue;Women;APP WMN;Jeans;501;Crop;10796
Levi's;10570;501® Levi's® Crop Jeans ;blue;Women;APP WMN;Jeans;501;Crop;12596
Levi's;10516;501® Levi's® Crop Jeans (Plus) ;blue;Women;APP WMN;Jeans;501;Crop;9896
Levi's;10530;501® Levi's® Crop Jeans (Plus) ;blue;Women;APP WMN;Jeans;501;Crop;10796
Levi's;10511;711™ Skinny Jeans ;blue;Women;APP WMN;Jeans;711;Skinny;8996
Levi's;10493;720™ High Rise Super Skinny Jeans ;blue;Women;APP WMN;Jeans;720;Skinny;8996
Levi's;10498;720™ High Rise Super Skinny Jeans ;blue;Women;APP WMN;Jeans;720;Skinny;8996
Levi's;10528;720™ High Rise Super Skinny Jeans ;blue;Women;APP WMN;Jeans;720;Skinny;10796
Levi's;10534;720™ High Rise Super Skinny Jeans ;blue;Women;APP WMN;Jeans;720;Skinny;10796
Levi's;10535;720™ High Rise Super Skinny Jeans ;blue;Women;APP WMN;Jeans;720;Skinny;10796
Levi's;10492;720™ High Rise Super Skinny Jeans (Plus) ;blue;Women;APP WMN;Jeans;720;Skinny;8996
Levi's;10495;720™ High Rise Super Skinny Jeans (Plus) ;blue;Women;APP WMN;Jeans;720;Skinny;8996
Levi's;10536;720™ High Rise Super Skinny Jeans (Plus) ;blue;Women;APP WMN;Jeans;720;Skinny;10796
Levi's;10497;721™ High Rise Skinny Jeans ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10499;721™ High Rise Skinny Jeans ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10500;721™ High Rise Skinny Jeans ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10533;721™ High Rise Skinny Jeans ;blue;Women;APP WMN;Jeans;721;Skinny;10796
Levi's;10545;721™ High Rise Skinny Jeans ;blue;Women;APP WMN;Jeans;721;Skinny;10796
Levi's;10501;721™ High Rise Skinny Jeans - Exposed Buttons ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10512;721™ High Rise Skinny Jeans - Exposed Buttons ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10494;721™ High Rise Skinny Jeans (Plus) ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10503;721™ High Rise Skinny Jeans (Plus) ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10504;721™ High Rise Skinny Jeans (Plus) ;blue;Women;APP WMN;Jeans;721;Skinny;8996
Levi's;10531;724™ High Rise Straight Jeans ;grey;Women;APP WMN;Jeans;724;Straight;10796
Levi's;10507;724™ High Rise Straight Jeans (Plus) ;grey;Women;APP WMN;Jeans;724;Straight;8996
Levi's;10508;724™ High Rise Straight Jeans (Plus) ;grey;Women;APP WMN;Jeans;724;Straight;8996
Levi's;10540;724™ High Rise Straight Jeans (Plus) ;grey;Women;APP WMN;Jeans;724;Straight;10796
Levi's;10526;725™ High Rise Bootcut Jeans ;grey;Women;APP WMN;Jeans;725;Bootcut;10796
Levi's;10537;725™ High Rise Bootcut Jeans ;blue;Women;APP WMN;Jeans;725;Bootcut;10796
Levi's;10509;725™ High Rise Bootcut Jeans (Plus) ;blue;Women;APP WMN;Jeans;725;Bootcut;8996
Levi's;10539;725™ High Rise Bootcut Jeans (Plus) ;blue;Women;APP WMN;Jeans;725;Bootcut;10796
Levi's;10441;Diana Graphic Sweatshirt ;grey;Women;APP WMN;Sweats;Diana;No;6746
Levi's;10440;Diana Sweatshirt ;grey;Women;APP WMN;Sweats;Diana;No;6746
Levi's;10455;Essential Western Shirt (Plus) ;grey;Women;APP WMN;Shirts;Essential;No;7196
Levi's;10564;Ex-Boyfriend Sherpa Trucker Jacket ;grey;Women;APP WMN;Jackets;Ex-Boyfriend;No;12596
Levi's;10565;Ex-Boyfriend Sherpa Trucker Jacket (Plus) ;blue;Women;APP WMN;Jackets;Ex-Boyfriend;No;12596
Levi's;10559;Ex-Boyfriend Trucker Jacket ;blue;Women;APP WMN;Jackets;Ex-Boyfriend;No;11696
Levi's;10417;Hadley Blouse ;blue;Women;APP WMN;Shirts;Hadley;No;6296
Levi's;10420;Hadley Blouse ;grey;Women;APP WMN;Shirts;Hadley;No;6296
Levi's;10415;Hollywood High Waisted Taper ;blue;Women;APP WMN;Jeans;Hollywood;Tapered;6296
Levi's;10422;Hollywood High Waisted Taper ;blue;Women;APP WMN;Jeans;Hollywood;Tapered;6296
Levi's;10532;Levi's Jumpsuit ;grey;Women;APP WMN;Jumpsuit;Levi's;No;10796
Levi's;10546;Levi's Jumpsuit (Plus) ;blue;Women;APP WMN;Jumpsuit;Levi's;No;10796
Levi's;10576;Levi's® Made & Crafted® Pleated Column Jeans ;blue;Women;APP WMN;Jeans;Levi's;Straight;14396
Levi's;10542;Levi's® Made & Crafted® Relaxed Shirt ;blue;Women;APP WMN;Shirts;Levi's;No;10796
Levi's;10543;Levi's® Made & Crafted® Relaxed Shirt ;grey;Women;APP WMN;Shirts;Levi's;No;10796
Levi's;10496;Levi's® Made & Crafted® Riptide Sweatshirt ;blue;Women;APP WMN;Sweats;Levi's;No;8996
Levi's;10510;Levi's® Made & Crafted® Riptide Sweatshirt ;blue;Women;APP WMN;Sweats;Levi's;No;8996
Levi's;10571;Levi's® Made & Crafted® Sunray Trucker Jacket ;grey;Women;APP WMN;Jackets;Levi's;No;13496
Levi's;10568;Levi's® Made & Crafted® The Barrel Jeans ;blue;Women;APP WMN;Jeans;Levi's;Straight;12596
Levi's;10569;Levi's® Made & Crafted® The Barrel Jeans ;grey;Women;APP WMN;Jeans;Levi's;Straight;12596
Levi's;10563;Levi's® Made & Crafted® The Column Jeans ;grey;Women;APP WMN;Jeans;Levi's;Straight;12596
Levi's;10567;Levi's® Made & Crafted® The Column Jeans ;grey;Women;APP WMN;Jeans;Levi's;Straight;12596
Levi's;10575;Levi's® Made & Crafted® Type II Trucker Jacket ;blue;Women;APP WMN;Jackets;Levi's;No;13496
Levi's;10392;Levi's® Made & Crafted® Wave Tee ;blue;Women;APP WMN;T-Shirt;Levi's;No;3596
Levi's;10393;Levi's® Made & Crafted® Wave Tee ;grey;Women;APP WMN;T-Shirt;Levi's;No;3596
Levi's;10442;Levi's® Red Tab™ Hoodie ;blue;Women;APP WMN;Sweats;Levi's;No;6746
Levi's;10443;Levi's® Red Tab™ Hoodie ;grey;Women;APP WMN;Sweats;Levi's;No;6746
Levi's;10444;Levi's® Red Tab™ Hoodie ;grey;Women;APP WMN;Sweats;Levi's;No;6746
Levi's;10447;Levi's® Red Tab™ Hoodie ;grey;Women;APP WMN;Sweats;Levi's;No;6746
Levi's;10448;Levi's® Red Tab™ Hoodie ;blue;Women;APP WMN;Sweats;Levi's;No;6746
Levi's;10400;Levi's® Red Tab™ Sweatpants ;blue;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10401;Levi's® Red Tab™ Sweatpants ;grey;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10402;Levi's® Red Tab™ Sweatpants ;blue;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10403;Levi's® Red Tab™ Sweatpants ;grey;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10405;Levi's® Red Tab™ Sweatpants ;grey;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10423;Levi's® Standard Sweatshirt ;grey;Women;APP WMN;Sweats;Levi's;No;6296
Levi's;10429;Levi's® Standard Sweatshirt ;blue;Women;APP WMN;Sweats;Levi's;No;6296
Levi's;10434;Levi's® Standard Sweatshirt ;blue;Women;APP WMN;Sweats;Levi's;No;6296
Levi's;10398;Levi's® Sweatpants ;grey;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10404;Levi's® Sweatpants ;blue;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10406;Levi's® Sweatpants ;grey;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10407;Levi's® Sweatpants ;grey;Women;APP WMN;Pants;Levi's;No;5396
Levi's;10573;Levi’s® X New Balance® Women's Reversible Trucker Jacket ;grey;Women;APP WMN;Jackets;Levi's;No;13496
Levi's;10513;Aida Parka ;blue;Women;APP WMN;Jackets;No;No;9896
Levi's;10572;Alexa Blazer ;blue;Women;APP WMN;Blazer;No;No;13496
Levi's;10389;Baby Tee ;grey;Women;APP WMN;T-Shirt;No;No;3596
Levi's;10391;Baby Tee (Plus) ;blue;Women;APP WMN;T-Shirt;No;No;3596
Levi's;10519;Blair Wrap Dress ;grey;Women;APP WMN;Dresses;No;No;9896
Levi's;10412;Crew Rib Sweater ;grey;Women;APP WMN;Sweats;No;No;6296
Levi's;10424;Crew Rib Sweater ;grey;Women;APP WMN;Sweats;No;No;6296
Levi's;10426;Crew Rib Sweater ;blue;Women;APP WMN;Sweats;No;No;6296
Levi's;10431;Crew Rib Sweater ;blue;Women;APP WMN;Sweats;No;No;6296
Levi's;10409;Deconstructed Skirt (Plus) ;grey;Women;APP WMN;Skirts;No;No;5846
Levi's;10456;Frannie Sweatshirt ;blue;Women;APP WMN;Sweats;No;No;7196
Levi's;10464;Gillian Mockneck ;grey;Women;APP WMN;Top;No;No;7196
Levi's;10355;Heavyweight Right On Tee ;grey;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10356;Heavyweight Right On Tee ;grey;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10362;Heavyweight Right On Tee ;blue;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10558;High Loose Jeans ;grey;Women;APP WMN;Jeans;No;Loose;11246
Levi's;10562;High Loose Jeans ;grey;Women;APP WMN;Jeans;No;Loose;12146
Levi's;10553;High Loose Taper ;grey;Women;APP WMN;Jeans;No;Tapered;11246
Levi's;10550;High Loose Taper Jeans ;blue;Women;APP WMN;Jeans;No;Tapered;11246
Levi's;10552;High Loose Taper Jeans ;blue;Women;APP WMN;Jeans;No;Tapered;11246
Levi's;10414;High-Waisted Taper ;blue;Women;APP WMN;Jeans;No;Tapered;6296
Levi's;10463;Isla Dress ;blue;Women;APP WMN;Dresses;No;No;7196
Levi's;10399;Laney Button Down Shirt ;grey;Women;APP WMN;Shirts;No;No;5396
Levi's;10452;Lilith Blouse ;grey;Women;APP WMN;Shirts;No;No;7196
Levi's;10557;Loose Cargo ;blue;Women;APP WMN;Jeans;No;Straight;11246
Levi's;10549;Loose Straight Jeans ;blue;Women;APP WMN;Jeans;No;Straight;11246
Levi's;10555;Loose Straight Jeans ;blue;Women;APP WMN;Jeans;No;Straight;11246
Levi's;10556;Loose Straight Jeans ;blue;Women;APP WMN;Jeans;No;Straight;11246
Levi's;10521;Loose Utility Trucker Jacket ;blue;Women;APP WMN;Jackets;No;No;9896
Levi's;10520;Marion Dress ;grey;Women;APP WMN;Dresses;No;No;9896
Levi's;10449;Melrose Slouchy Crew ;grey;Women;APP WMN;Top;No;No;6746
Levi's;10439;Melrose Slouchy Top ;blue;Women;APP WMN;Top;No;No;6746
Levi's;10450;Melrose Slouchy Top ;blue;Women;APP WMN;Top;No;No;6746
Levi's;10518;Miko Trench ;blue;Women;APP WMN;Coat;No;No;9896
Levi's;10502;Mile High Ankle Skinny Jeans ;blue;Women;APP WMN;Jeans;No;Skinny;8996
Levi's;10491;Mile High Super Skinny Jeans ;blue;Women;APP WMN;Jeans;No;Skinny;8996
Levi's;10527;Mile High Super Skinny Jeans ;blue;Women;APP WMN;Jeans;No;Skinny;10796
Levi's;10529;Mile High Super Skinny Jeans ;blue;Women;APP WMN;Jeans;No;Skinny;10796
Levi's;10505;Mile High Super Skinny Jeans (Plus) ;blue;Women;APP WMN;Jeans;No;Skinny;8996
Levi's;10574;New Heritage Sherpa Trucker Jacket ;blue;Women;APP WMN;Jackets;No;No;13496
Levi's;10561;New Heritage Trucker Jacket ;blue;Women;APP WMN;Jackets;No;No;11696
Levi's;10388;Rib Bodysuit ;blue;Women;APP WMN;Bodysuit;No;No;3596
Levi's;10390;Rib Bodysuit ;blue;Women;APP WMN;Bodysuit;No;No;3596
Levi's;10418;Rib Sweater ;blue;Women;APP WMN;Sweats;No;No;6296
Levi's;10517;Ribcage Straight Ankle Jeans ;blue;Women;APP WMN;Jeans;No;Straight;9896
Levi's;10524;Ribcage Straight Ankle Jeans ;blue;Women;APP WMN;Jeans;No;Straight;10796
Levi's;10544;Ribcage Straight Ankle Jeans ;grey;Women;APP WMN;Jeans;No;Straight;10796
Levi's;10384;Rickie Graphic Tee ;blue;Women;APP WMN;T-Shirt;No;No;3146
Levi's;10385;Rickie Graphic Tee ;blue;Women;APP WMN;T-Shirt;No;No;3146
Levi's;10453;Rider Hoodie ;blue;Women;APP WMN;Sweats;No;No;7196
Levi's;10394;Secondskin Mockneck ;blue;Women;APP WMN;Top;No;No;4046
Levi's;10395;Secondskin Mockneck ;blue;Women;APP WMN;Top;No;No;4046
Levi's;10410;Standard Crew Fleece ;blue;Women;APP WMN;Jackets;No;No;5846
Levi's;10408;Standard Fleece ;grey;Women;APP WMN;Jackets;No;No;5846
Levi's;10396;Standard Graphic Fleece ;blue;Women;APP WMN;Jackets;No;No;4496
Levi's;10413;Standard Graphic Fleece ;blue;Women;APP WMN;Jackets;No;No;6296
Levi's;10430;Standard Graphic Fleece ;blue;Women;APP WMN;Jackets;No;No;6296
Levi's;10435;Standard Graphic Fleece ;blue;Women;APP WMN;Jackets;No;No;6296
Levi's;10438;Standard Graphic Hoodie ;blue;Women;APP WMN;Sweats;No;No;6746
Levi's;10445;Standard Graphic Hoodie ;blue;Women;APP WMN;Sweats;No;No;6746
Levi's;10397;Standard Graphic Tee ;grey;Women;APP WMN;T-Shirt;No;No;4496
Levi's;10437;Standard Graphic Tee ;blue;Women;APP WMN;T-Shirt;No;No;6296
Levi's;10411;Standard Hoodie ;blue;Women;APP WMN;Sweats;No;No;6296
Levi's;10454;Standard Sweatshirt ;blue;Women;APP WMN;Sweats;No;No;7196
Levi's;10458;Standard Sweatshirt ;blue;Women;APP WMN;Sweats;No;No;7196
Levi's;10489;Tailor High Loose Taper ;grey;Women;APP WMN;Jeans;No;Tapered;8996
Levi's;10506;Tailor High Loose Taper ;grey;Women;APP WMN;Jeans;No;Tapered;8996
Levi's;10436;The Classic Shirt ;grey;Women;APP WMN;Shirts;No;No;6296
Levi's;10352;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10353;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10354;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10360;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10361;The Perfect Tee ;grey;Women;APP WMN;T-Shirt;No;No;2246
Levi's;10364;The Perfect Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10365;The Perfect Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10366;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10367;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10368;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10371;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10372;The Perfect Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10373;The Perfect Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10375;The Perfect Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10376;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10377;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10380;The Perfect Tee ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10369;The Perfect Tee (Plus) ;blue;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10370;The Perfect Tee (Plus) ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10566;The Sherpa Trucker Jacket ;grey;Women;APP WMN;Jackets;No;No;12596
Levi's;10560;The Tailored Trucker Jacket ;grey;Women;APP WMN;Jackets;No;No;11696
Levi's;10416;Utility Mile High Ankle Jeans ;grey;Women;APP WMN;Jeans;No;Straight;6296
Levi's;10427;Utility Mile High Ankle Jeans ;grey;Women;APP WMN;Jeans;No;Straight;6296
Levi's;10451;Utility Shirt ;blue;Women;APP WMN;Shirts;No;No;7196
Levi's;10462;Utility Shirt ;blue;Women;APP WMN;Shirts;No;No;7196
Levi's;10374;Varsity Graphic Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10378;Varsity Graphic Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10379;Varsity Graphic Tee ;grey;Women;APP WMN;T-Shirt;No;No;2696
Levi's;10382;Varsity Graphic Tee ;grey;Women;APP WMN;T-Shirt;No;No;3146
Levi's;10383;Varsity Graphic Tee ;grey;Women;APP WMN;T-Shirt;No;No;3146
Levi's;10457;Zoey Pleat Utility Shirt ;blue;Women;APP WMN;Shirts;No;No;7196
Levi's;10425;Vintage Raglan Fleece ;blue;Women;APP WMN;Jackets;Vintage;No;6296
Levi's;10486;Silverwood Shoes ;grey;Women;FTW WMN;Boots;No;No;8096
Levi's;10487;Silverwood Shoes ;grey;Women;FTW WMN;Boots;No;No;8096
Levi's;10488;Silverwood Sneakers;grey;Men;FTW MEN;Sneakers;No;No;8096
Levi's;10489;Silverwood Sneakers;grey;Men;FTW MEN;Sneakers;No;No;8096